y_true,y_pred
-4.7,-0.7989349001255662
5.4,1.7443422236580737
-8.6,-7.017162061914896
1.2,1.8442478572033956
0.36,1.3201339051762604
1.17,-2.807923351025641
-8.3,-5.1255866717602245
-9.2,-5.836744835896903
-5.4,-3.9853008967644583
-0.17,1.550792205086664
-0.71,-0.23731501649621425
-0.66,0.7589955531998155
1.2,0.6864959726083365
0.3,1.2698300621963428
-0.3,1.630619949993726
2.46,2.1321444084661736
1.44,1.10093007314563
0.33,1.4156351303721173
0.26,0.8927328981614652
-0.65,1.1191969759933995
1.89,1.7854117456374854
0.5,0.946177946564279
-0.48,1.581353271713359
2.13,0.9955062239746416
0.76,0.47152841602700624
0.26,0.8293383563657918
0.14,0.4078140135240908
4.62,0.5535070994129393
0.17,0.25437705159733687
-1.5,1.4630128242669878
0.22,0.23750047469968788
3.5,2.185435391113375
0.76,0.8002681408655328
1.68,1.3410684785241247
1.2,1.556995025419329
2.6,1.7889569736098763
2.5,2.028806890987513
2.2,1.6421801725979206
5.4,1.0930808236183907
6.3,7.028619145007967
1.3,3.4105590496137204
4.4,1.6475615403261932
0.0,2.0356916013974136
7.6,6.221520477111208
4.9,2.1493635640746316
1.8,1.920522019747841
-3.2,1.5827012655818495
5.8,0.2568556198338872
7.6,6.593418680322648
1.3,2.7538756233885664
1.6,1.5527181408243895
3.8,6.415574665626239
2.4,1.0841517231892486
0.2,1.5610358937847284
1.4,-0.31041094123941854
0.8,1.0140080274628134
0.4,0.6765265763019913
0.4,0.8937414114411948
0.3,0.4420751660066833
-0.2,0.27775808729805557
4.0,2.8243875738262383
-0.1,-0.29191708279736855
0.1,-1.0204794242832707
3.02,3.079929780145564
3.4,1.1967554876337387
0.0,0.4829377630728321
-0.4,-0.7879021040932144
1.16,0.793542623048208
-0.5,1.4871024034346438
0.8,1.3703718414254082
1.9,1.9318006123244562
0.46,0.939973238603588
0.1,1.2852882337656757
2.97,1.2182785335640527
0.3,0.17407078460816322
3.0,2.153417310262765
-2.9,-1.1638473179020188
3.76,0.1380974406652279
0.75,1.0959204272363385
1.29,0.6688004459916013
-0.3,0.15855993816706054
1.2,0.4696649277217401
0.6,0.9110461419419826
1.9,2.4579820724839627
-0.68,0.16508982703284977
2.7,2.798633154621734
1.8,2.882996005061541
1.19,1.5538364916469254
1.6,0.843095768990335
2.0,0.6693126108635602
-0.04,1.9598491781744334
2.79,0.5668408639606903
-0.36,1.126220975300255
-0.2,0.7559438413159293
0.5,0.4525906750275575
0.0,0.23617795348851153
0.6,0.21013059284857638
-0.64,0.8514906535394966
1.1,0.7705831719585148
1.9,1.401533105162043
-0.1,-0.0717512762858148
1.37,1.6081221405605515
-0.2,1.6776911465617506
-2.55,-0.8042712259391246
0.79,2.072693471516827
-0.4,0.3674841591484788
1.69,0.7467675403487178
2.48,1.7520931814691467
3.5,0.6252400051382903
3.5,1.9158444716910352
-2.2,1.4464433393968696
-0.4,0.7476315662038946
0.61,0.34483705502313866
0.17,1.2309659610681245
-0.58,-0.2980520912832823
-0.7,1.0540559709842494
6.91,1.308358626844667
0.34,0.38393133956051584
-0.23,0.4372594051088231
0.17,0.5131770378527292
0.08,0.7734046794494229
5.28,3.456938020247714
1.04,1.2939796175048586
6.69,2.6813135634990886
2.92,1.0078244917705692
0.83,1.4046894483141463
0.31,1.8370400960325306
2.32,2.7750850655842028
0.43,0.47490645603161735
0.32,1.316012496135742
1.29,2.365960722934168
1.72,2.4194534999685935
0.43,0.5993667914225614
1.8,2.060291762178406
7.8,1.9929662966004793
3.4,1.5020195462754415
1.93,0.6638079868495967
0.7,0.7250524007578989
0.27,1.4427398361433725
1.7,0.6670532209271344
0.3,0.5902573933102154
1.3,1.1865990605028145
1.6,0.7851152233745433
8.4,1.4227926999024056
-0.88,0.5005649078523355
1.1,0.787487700528572
0.2,0.7679629661419258
0.56,1.7015309711442264
2.7,0.8170825601204746
1.27,1.612368198068338
1.21,1.8760685910246748
3.71,3.7488587065872556
0.5,1.1307758296104902
0.3,1.380355463750141
-0.2,1.2697825462873233
0.7,1.4351468363039424
2.7,2.4114681774512285
4.1,1.6039080894240338
1.14,1.3181322086457472
1.85,0.2368616636578589
1.15,1.2569201482603538
0.41,0.8254711219931911
-0.08,0.4640910927497022
1.0,2.345976369761403
2.43,2.0867639630452652
3.4,2.4948520244069976
1.8,1.489790682453249
3.1,2.606185031508097
2.8,2.7493852633201645
2.4,1.231763710774569
-0.09,0.9415901692977874
3.68,3.189321540800552
0.35,0.5469746860210387
0.65,1.0169378104230498
1.5,2.4564754997135876
1.2,-0.2611110726800466
1.0,0.6772018139826438
2.52,1.2905406585326118
0.49,0.3324433459883253
2.32,2.1900361193216393
0.7,1.1184750113289055
1.3,1.118607406365759
2.0,2.6168578633622666
1.12,1.7540906451894356
